Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 23 (composite -> ATF_HEADER OBJECT COMPOSITE newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 107

    (17) barrel -> ATF_HEADER OBJECT BARREL newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 17 (barrel -> ATF_HEADER OBJECT BARREL newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 108

    (16) prism -> ATF_HEADER OBJECT PRISM newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 16 (prism -> ATF_HEADER OBJECT PRISM newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 109

    (15) tag -> ATF_HEADER OBJECT TAG newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 15 (tag -> ATF_HEADER OBJECT TAG newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 110

    (20) cone -> ATF_HEADER OBJECT CONE newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 20 (cone -> ATF_HEADER OBJECT CONE newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 111

    (22) seal -> ATF_HEADER OBJECT SEAL newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 22 (seal -> ATF_HEADER OBJECT SEAL newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 112

    (19) brick -> ATF_HEADER OBJECT BRICK newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 19 (brick -> ATF_HEADER OBJECT BRICK newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 113

    (14) bulla -> ATF_HEADER OBJECT BULLA newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
